Data,NAV
04/12/2024,106.3931 
03/12/2024,106.1771 
02/12/2024,106.3124 
29/11/2024,106.2109 
28/11/2024,105.8359 
27/11/2024,105.6960 
26/11/2024,105.4740 
25/11/2024,105.5629 
22/11/2024,104.9267 
21/11/2024,104.7908 
20/11/2024,104.7928 
19/11/2024,104.9332 
18/11/2024,104.7932 
15/11/2024,104.7556 
14/11/2024,104.7478 
13/11/2024,104.7014 
12/11/2024,104.8422 
11/11/2024,105.2927 
08/11/2024,105.1639 
07/11/2024,104.9129 
06/11/2024,104.5549 
05/11/2024,104.9679 
04/11/2024,104.9568 
01/11/2024,104.6450 
31/10/2024,104.9322 
30/10/2024,104.9647 
29/10/2024,105.0863 
28/10/2024,105.1345 
25/10/2024,105.2347 
24/10/2024,105.3803 
23/10/2024,105.1232 
22/10/2024,105.2655 
21/10/2024,105.4027 
18/10/2024,105.9646 
17/10/2024,105.8684 
16/10/2024,106.1783 
15/10/2024,106.1286 
14/10/2024,105.6314 
11/10/2024,105.6007 
10/10/2024,105.6030 
09/10/2024,105.6421 
08/10/2024,105.7996 
07/10/2024,105.7495 
04/10/2024,106.0381 
03/10/2024,106.6141 
02/10/2024,106.8938 
01/10/2024,107.1393 
30/09/2024,106.8027 
27/09/2024,106.9074 
26/09/2024,106.6886 
25/09/2024,106.8729 
24/09/2024,106.9786 
23/09/2024,106.8046 
20/09/2024,106.7538 
19/09/2024,106.8616 
18/09/2024,106.8817 
17/09/2024,107.1860 
16/09/2024,107.2908 
13/09/2024,107.0493 
12/09/2024,106.8915 
11/09/2024,107.0548 
10/09/2024,106.9398 
09/09/2024,106.7229 
06/09/2024,106.6536 
05/09/2024,106.4541 
04/09/2024,106.3078 
03/09/2024,105.8914 
02/09/2024,105.5400 
30/08/2024,105.6307 
29/08/2024,105.7484 
28/08/2024,105.8750 
27/08/2024,105.8800 
26/08/2024,105.9924 
23/08/2024,106.0494 
22/08/2024,105.7708 
21/08/2024,106.0625 
20/08/2024,105.9114 
19/08/2024,105.6681 
16/08/2024,105.7764 
15/08/2024,105.5081 
14/08/2024,105.8938 
13/08/2024,105.7357 
12/08/2024,105.3907 
09/08/2024,105.2854 
08/08/2024,105.0233 
07/08/2024,105.0959 
06/08/2024,105.3820 
05/08/2024,105.8388 
02/08/2024,105.7589 
01/08/2024,105.0101 
31/07/2024,104.6455 
30/07/2024,104.2678 
29/07/2024,104.1408 
26/07/2024,103.9173 
25/07/2024,103.6864 
24/07/2024,103.5201 
23/07/2024,103.6618 
22/07/2024,103.6219 
19/07/2024,103.6750 
18/07/2024,103.9181 
17/07/2024,104.0128 
16/07/2024,103.9864 
15/07/2024,103.6821 
12/07/2024,103.7491 
11/07/2024,103.6448 
10/07/2024,103.2272 
09/07/2024,103.0792 
08/07/2024,103.2301 
05/07/2024,103.1144 
04/07/2024,102.7016 
03/07/2024,102.7581 
02/07/2024,102.3760 
01/07/2024,102.2294 
28/06/2024,102.6571 
27/06/2024,102.9231 
26/06/2024,102.8821 
25/06/2024,103.2826 
24/06/2024,103.2490 
21/06/2024,103.2098 
20/06/2024,103.1944 
19/06/2024,103.3449 
18/06/2024,103.3684 
17/06/2024,103.1093 
14/06/2024,103.4009 
13/06/2024,103.0956 
12/06/2024,102.8105 
11/06/2024,102.3536 
10/06/2024,102.1003 
07/06/2024,102.3812 
06/06/2024,102.9461 
05/06/2024,103.0026 
04/06/2024,102.7564 
03/06/2024,102.4216 
31/05/2024,101.9711 
30/05/2024,101.7201 
29/05/2024,101.4804 
28/05/2024,101.9012 
27/05/2024,102.1756 
24/05/2024,102.0915 
23/05/2024,102.0330 
22/05/2024,102.3414 
21/05/2024,102.4779 
20/05/2024,102.3280 
17/05/2024,102.4421 
16/05/2024,102.7162 
15/05/2024,102.7834 
14/05/2024,102.1924 
13/05/2024,102.1360 
10/05/2024,102.0661 
09/05/2024,102.2448 
08/05/2024,102.2288 
07/05/2024,102.4037 
06/05/2024,102.1321 
03/05/2024,101.9937 
02/05/2024,101.6031 
01/05/2024,101.3236 
30/04/2024,101.1601 
29/04/2024,101.4767 
26/04/2024,101.1706 
25/04/2024,100.9515 
24/04/2024,101.2028 
23/04/2024,101.5172 
22/04/2024,101.4572 
19/04/2024,101.3863 
18/04/2024,101.3267 
17/04/2024,101.4737 
16/04/2024,101.1806 
15/04/2024,101.5037 
12/04/2024,102.0056 
11/04/2024,101.6347 
10/04/2024,101.9002 
09/04/2024,102.6425 
08/04/2024,102.3060 
05/04/2024,102.4119 
04/04/2024,102.7760 
03/04/2024,102.5208 
02/04/2024,102.4914 
01/04/2024,102.7932 
28/03/2024,103.1941 
27/03/2024,103.2201 
26/03/2024,102.9585 
25/03/2024,102.8839 
22/03/2024,103.0570 
21/03/2024,102.7458 
20/03/2024,102.6627 
19/03/2024,102.5403 
18/03/2024,102.3657 
15/03/2024,102.3944 
14/03/2024,102.4969 
13/03/2024,102.9787 
12/03/2024,103.1029 
11/03/2024,103.2778 
08/03/2024,103.3873 
07/03/2024,103.2382 
06/03/2024,103.1090 
05/03/2024,102.9980 
04/03/2024,102.5441 
01/03/2024,102.6060 
29/02/2024,102.3765 
28/02/2024,102.2105 
27/02/2024,102.1030 
26/02/2024,102.2602 
23/02/2024,102.4014 
22/02/2024,102.0931 
21/02/2024,102.0377 
20/02/2024,102.2843 
19/02/2024,102.0963 
16/02/2024,102.0857 
15/02/2024,102.3452 
14/02/2024,102.1574 
13/02/2024,101.8759 
12/02/2024,102.4273 
09/02/2024,102.3469 
08/02/2024,102.4578 
07/02/2024,102.7228 
06/02/2024,102.8083 
05/02/2024,102.4849 
02/02/2024,103.1290 
01/02/2024,103.8517 
31/01/2024,103.4748 
30/01/2024,102.9768 
29/01/2024,102.9547 
26/01/2024,102.5786 
25/01/2024,102.6457 
24/01/2024,102.3418 
23/01/2024,102.5028 
22/01/2024,102.7157 
19/01/2024,102.4839 
18/01/2024,102.4760 
17/01/2024,102.6339 
16/01/2024,103.0033 
15/01/2024,103.4406 
12/01/2024,103.4631 
11/01/2024,103.2145 
10/01/2024,102.9694 
09/01/2024,103.0449 
08/01/2024,103.1337 
05/01/2024,102.9230 
04/01/2024,103.1065 
03/01/2024,103.5516 
02/01/2024,103.5438 
29/12/2023,103.8882 
28/12/2023,104.1113 
27/12/2023,104.3219 
26/12/2023,103.8497 
22/12/2023,103.8157 
21/12/2023,103.8701 
20/12/2023,103.9033 
19/12/2023,103.5268 
18/12/2023,103.2974 
15/12/2023,103.4710 
14/12/2023,103.3192 
13/12/2023,102.6707 
12/12/2023,101.7757 
11/12/2023,101.5542 
08/12/2023,101.6036 
07/12/2023,102.0071 
06/12/2023,102.0970 
05/12/2023,101.7678 
04/12/2023,101.1974 
01/12/2023,101.2599 
30/11/2023,100.6423 
29/11/2023,100.9003 
28/11/2023,100.3822 
27/11/2023,100.0962 
24/11/2023,99.6445 
23/11/2023,99.8838 
22/11/2023,100.0044 
21/11/2023,100.0294 
20/11/2023,99.8445 
17/11/2023,99.7695 
16/11/2023,99.6848 
15/11/2023,99.2778 
14/11/2023,99.5260 
13/11/2023,98.6589 
10/11/2023,98.6762 
09/11/2023,98.7150 
08/11/2023,99.1266 
07/11/2023,98.8229 
06/11/2023,98.4379 
03/11/2023,98.7531 
02/11/2023,98.2431 
01/11/2023,97.7490 
31/10/2023,97.1967 
30/10/2023,97.2332 
27/10/2023,97.3008 
26/10/2023,97.2082 
25/10/2023,96.8653 
24/10/2023,97.2999 
23/10/2023,97.0463 
20/10/2023,96.8236 
19/10/2023,96.5905 
18/10/2023,96.8559 
17/10/2023,97.2185 
16/10/2023,97.7466 
13/10/2023,98.0606 
12/10/2023,97.8041 
11/10/2023,98.3144 
10/10/2023,97.9125 
09/10/2023,97.4016 
06/10/2023,97.1875 
05/10/2023,97.4087 
04/10/2023,97.2906 
03/10/2023,97.0628 
02/10/2023,97.5929 
29/09/2023,98.0780 
28/09/2023,97.8281 
27/09/2023,97.9847 
26/09/2023,98.2428 
25/09/2023,98.3533 
22/09/2023,98.8071 
21/09/2023,98.6414 
20/09/2023,99.0696 
19/09/2023,99.0183 
18/09/2023,99.1948 
15/09/2023,99.2426 
14/09/2023,99.5262 
13/09/2023,99.4488 
